-- Merging decision tree log ---
manifest
ADDED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
INJECTED from /home/abim/Downloads/mero-school/android/app/src/main/AndroidManifest.xml:2:1-220:12
MERGED from [com.google.android.material:material:1.4.0] /home/abim/.gradle/caches/transforms-3/be00c1413017e1fcd68d4c5f819a2ac2/transformed/material-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.3] /home/abim/.gradle/caches/transforms-3/2212bec3c0333aa0c96f500bb2ae0399/transformed/jetified-firebase-inappmessaging-display-20.1.3/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /home/abim/.gradle/caches/transforms-3/5aebd74acf8c15cb91c2d1d86be14653/transformed/constraintlayout-2.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [pub.devrel:easypermissions:3.0.0] /home/abim/.gradle/caches/transforms-3/ad36b0a27cb3699e67e05ae1beb051da/transformed/jetified-easypermissions-3.0.0/AndroidManifest.xml:2:1-19:12
MERGED from [com.github.rubensousa:previewseekbar-exoplayer:2.11.4.0] /home/abim/.gradle/caches/transforms-3/e3c14ba2f3a28b470dc8713400e43588/transformed/jetified-previewseekbar-exoplayer-2.11.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.github.rubensousa:previewseekbar:3.0.0] /home/abim/.gradle/caches/transforms-3/436b7427d95ec2fc94f1bd58e3628387/transformed/jetified-previewseekbar-3.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/abim/.gradle/caches/transforms-3/b197fa9efe87d0fa826b757fb2cd73dd/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/abim/.gradle/caches/transforms-3/c661539d43891e7fe7a0946240db4bda/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:21:1-56:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /home/abim/.gradle/caches/transforms-3/2c32bebd79c53772459fa726cae096de/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /home/abim/.gradle/caches/transforms-3/c7fab900bbc1ae10b549e230c23c2ab6/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/abim/.gradle/caches/transforms-3/1b0612ab00c690f325bcb4edcc1740e7/transformed/jetified-glide-4.11.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/abim/.gradle/caches/transforms-3/ab507d844886e081f4b82a998158b7f9/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] /home/abim/.gradle/caches/transforms-3/523e05d182b0bf33571353bc77abce51/transformed/jetified-play-services-auth-20.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/abim/.gradle/caches/transforms-3/8942ab5a0fa78bfcf2d773bc363195e5/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging:23.0.8] /home/abim/.gradle/caches/transforms-3/42237e236e3099abc7cf8e9edb455ff4/transformed/jetified-firebase-messaging-23.0.8/AndroidManifest.xml:17:1-62:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.2] /home/abim/.gradle/caches/transforms-3/c235aa015a49ba32139c2ad0880dac48/transformed/jetified-firebase-dynamic-links-21.0.2/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/abim/.gradle/caches/transforms-3/a5708c00660be2533009f01d1316f427/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /home/abim/.gradle/caches/transforms-3/269e1adbf33b76e29e1f9139451fac79/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/abim/.gradle/caches/transforms-3/e589c6a9050c8ecb8b8a2699955cfaef/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-crashlytics:18.2.13] /home/abim/.gradle/caches/transforms-3/49648cb8cfdf77db7f749a40d5961ddc/transformed/jetified-firebase-crashlytics-18.2.13/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.1.1] /home/abim/.gradle/caches/transforms-3/8738f716df1e0aaf3027125a5d463696/transformed/jetified-firebase-analytics-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] /home/abim/.gradle/caches/transforms-3/2ad6074825b7554cff10bdf6987e4e45/transformed/jetified-play-services-measurement-api-21.1.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.3] /home/abim/.gradle/caches/transforms-3/8f1ddfffa4c495457ef62609faf1a0cf/transformed/jetified-firebase-inappmessaging-20.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] /home/abim/.gradle/caches/transforms-3/9a85e0f1173a38e6c789c2f30de0d632/transformed/jetified-firebase-datatransport-18.1.6/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.3] /home/abim/.gradle/caches/transforms-3/cf5bb57eba31b4b7fd8805325e1c7516/transformed/jetified-firebase-installations-17.0.3/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/abim/.gradle/caches/transforms-3/5885c8b5f19fac74099cfa602880593a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-abt:21.0.2] /home/abim/.gradle/caches/transforms-3/711d3adf647d41b3708bef22c1f1c092/transformed/jetified-firebase-abt-21.0.2/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.1.2] /home/abim/.gradle/caches/transforms-3/6e79d154a9b6bb5db2917413e834fa82/transformed/jetified-firebase-common-20.1.2/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/abim/.gradle/caches/transforms-3/0a9deb73953f984c10b7ea5ecc8dcd0b/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/abim/.gradle/caches/transforms-3/676613c67369d5d85323016c966703e7/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.2] /home/abim/.gradle/caches/transforms-3/071d703d69d1a6515f5e1508ed6b521f/transformed/jetified-firebase-installations-interop-17.0.2/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /home/abim/.gradle/caches/transforms-3/2de6ef3006ec3920571192dbdf6d2f97/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] /home/abim/.gradle/caches/transforms-3/3437c4f9f7c156fdd364bcf7a2dd09dd/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.1.1] /home/abim/.gradle/caches/transforms-3/77495036558ec3259759ebe4d631efe6/transformed/jetified-play-services-measurement-sdk-21.1.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /home/abim/.gradle/caches/transforms-3/3b767fca2ffd906c349cb9109dc08895/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/abim/.gradle/caches/transforms-3/67a795811939fffcc5f25ba8b624451e/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/abim/.gradle/caches/transforms-3/4af0165e121add1442931f565ef8115e/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/abim/.gradle/caches/transforms-3/b62c0bdefa7f4bf716506f34f98fd9b8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] /home/abim/.gradle/caches/transforms-3/5f1adae74bc65bbae8be0fa8a2f44287/transformed/jetified-play-services-measurement-sdk-api-21.1.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.1.1] /home/abim/.gradle/caches/transforms-3/81b1f8364b41ad37c10adc51bcf3845e/transformed/jetified-play-services-measurement-base-21.1.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/abim/.gradle/caches/transforms-3/6d42e3f4e93c8b91b4b7849476fc1428/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /home/abim/.gradle/caches/transforms-3/6aee12e9914c09210bfb1bbb1a7da93d/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.android:facebook-core:14.1.1] /home/abim/.gradle/caches/transforms-3/eb306ee71c0abd8391a70ffe99d5ad31/transformed/jetified-facebook-core-14.1.1/AndroidManifest.xml:21:1-62:12
MERGED from [com.facebook.android:facebook-bolts:14.1.1] /home/abim/.gradle/caches/transforms-3/9f06e30857f02fd1b1b9fe8bcdb1c0f8/transformed/jetified-facebook-bolts-14.1.1/AndroidManifest.xml:21:1-31:12
MERGED from [androidx.core:core-ktx:1.7.0] /home/abim/.gradle/caches/transforms-3/819b141979a94a4f6ea90152affebbba/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/abim/.gradle/caches/transforms-3/450830186d159bcdb9e69186ace7eb93/transformed/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.14.0] /home/abim/.gradle/caches/transforms-3/6906270fc84df19f1115f01a4cf0737a/transformed/jetified-exoplayer-2.14.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.15.1] /home/abim/.gradle/caches/transforms-3/8725d5e9cb336f640b7d79a7c63debc1/transformed/jetified-exoplayer-ui-2.15.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.1] /home/abim/.gradle/caches/transforms-3/f6862fdf7336aa8ce11fd641cb4aeba9/transformed/jetified-exoplayer-hls-2.15.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.1] /home/abim/.gradle/caches/transforms-3/3ca5c2381ee3c305c9ca422606e84eac/transformed/jetified-exoplayer-dash-2.15.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.1] /home/abim/.gradle/caches/transforms-3/15d417eac23a6720e76cc080f9c8f326/transformed/jetified-exoplayer-smoothstreaming-2.15.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.14.0] /home/abim/.gradle/caches/transforms-3/85588d2e425488716e63874005a85ac7/transformed/jetified-exoplayer-rtsp-2.14.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-transformer:2.14.0] /home/abim/.gradle/caches/transforms-3/51c804eadf3ce3a343d3aebf1c2e47c4/transformed/jetified-exoplayer-transformer-2.14.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.1] /home/abim/.gradle/caches/transforms-3/6f99adfe39436d1d9ba1508f1cbbba44/transformed/jetified-exoplayer-core-2.15.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.browser:browser:1.4.0] /home/abim/.gradle/caches/transforms-3/ea5295d0d3afbca38791f6c7b161a2f4/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/abim/.gradle/caches/transforms-3/29652655ee1b3b7bdac2ce9b856e0d75/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/abim/.gradle/caches/transforms-3/2a2de2fc25156ed1a75dbfb46c4e5c27/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /home/abim/.gradle/caches/transforms-3/98228acdf14a44b83c4bcf3344f33a62/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.webkit:webkit:1.5.0] /home/abim/.gradle/caches/transforms-3/daf4500bc37c050146712975a1550a20/transformed/webkit-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/abim/.gradle/caches/transforms-3/ba61c6229005d1d354fbb8373443de41/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/abim/.gradle/caches/transforms-3/0ebb76adc1707fdbd2256bed179266e2/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /home/abim/.gradle/caches/transforms-3/ccdae93915fc07faad95086bce1a18ee/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /home/abim/.gradle/caches/transforms-3/956ec7ca9d383bc765acd5062f58a51e/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/abim/.gradle/caches/transforms-3/184f4c080eb069bb45fda20471e9bea7/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/abim/.gradle/caches/transforms-3/72f7203be1544e867ab080dcdb774f60/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /home/abim/.gradle/caches/transforms-3/4c66ca76e61610bfa4ec4e92c1fd5470/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.15.1] /home/abim/.gradle/caches/transforms-3/c2074a0d9637371d0ece5b74d4c29f9d/transformed/jetified-extension-mediasession-2.15.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.3.1] /home/abim/.gradle/caches/transforms-3/eb734a0b21e62dd38bf6bb888bfe68de/transformed/media-1.3.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.activity:activity:1.2.4] /home/abim/.gradle/caches/transforms-3/f7b62f0e37eddf498fc21c59e53e8695/transformed/jetified-activity-1.2.4/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/abim/.gradle/caches/transforms-3/4ff87edb3f809dfc379dc220a190911f/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /home/abim/.gradle/caches/transforms-3/2cf9b3f033c4e02bfaabdf6ec15fcc0e/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /home/abim/.gradle/caches/transforms-3/e00820a1238b92ebf7f908b7763da403/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/abim/.gradle/caches/transforms-3/5af94f526762cb9b31abcf844e32d7d3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/abim/.gradle/caches/transforms-3/a79838ecb59ad7505fc657c0ab74a629/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/abim/.gradle/caches/transforms-3/caeea618af7a4de061ff9c7a9d94194e/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/abim/.gradle/caches/transforms-3/b1a8f57a759514b3baaa56131a66c834/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/abim/.gradle/caches/transforms-3/65df351940624276d1621602af9cb05a/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/abim/.gradle/caches/transforms-3/dea64ec5c6f03620dc74815511878244/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] /home/abim/.gradle/caches/transforms-3/1cb00c82fc30b16d8caa07c671c2041e/transformed/core-1.8.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/abim/.gradle/caches/transforms-3/4472a8437d03c97cc5d4dc1e8e2055ba/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /home/abim/.gradle/caches/transforms-3/91846285fd1da643f43a42f1ab532978/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-reactivestreams:2.2.0] /home/abim/.gradle/caches/transforms-3/0e5fc28f49b78aa500df9f63516cb6d9/transformed/lifecycle-reactivestreams-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/abim/.gradle/caches/transforms-3/e334cd2ffbaf055bdc3e7bd4de2eaba4/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.3.0] /home/abim/.gradle/caches/transforms-3/e513d89fa0e9a903bcca89decaf435ff/transformed/room-runtime-2.3.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /home/abim/.gradle/caches/transforms-3/29082359d8e552c856e056b041bd7db3/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /home/abim/.gradle/caches/transforms-3/39f72fd8a6f68c501d7b03cd65103efd/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.3.1] /home/abim/.gradle/caches/transforms-3/243ec8e8fff8d6bd37be7926933d86d2/transformed/lifecycle-livedata-2.3.1/AndroidManifest.xml:17:1-24:12
